WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-05-01 12:35:14.140617: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-01 12:35:14.671080: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-05-01 12:35:16.347626 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-05-01 12:35:16.348698 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-05-01 12:54:42.132617 | Cluster 0
2022-05-01 12:54:42.148962 | 	host:
2022-05-01 12:54:42.165737 | 		human: 960
2022-05-01 12:54:42.165746 | 	country:
2022-05-01 12:54:42.165864 | 		NA: 844
2022-05-01 12:54:42.165872 | 		USA: 109
2022-05-01 12:54:42.165877 | 		Puerto Rico: 3
2022-05-01 12:54:42.165882 | 		Malaysia: 2
2022-05-01 12:54:42.165886 | 		South Africa: 1
2022-05-01 12:54:42.165891 | 		India: 1
2022-05-01 12:54:42.165896 | 	strain:
2022-05-01 12:54:42.166007 | 		SARS-CoV-2: 960
2022-05-01 12:54:42.166014 | 
2022-05-01 12:54:42.166019 | Cluster 13
2022-05-01 12:54:42.168305 | 	host:
2022-05-01 12:54:42.168431 | 		human: 956
2022-05-01 12:54:42.168439 | 	country:
2022-05-01 12:54:42.168550 | 		USA: 846
2022-05-01 12:54:42.168557 | 		NA: 110
2022-05-01 12:54:42.168562 | 	strain:
2022-05-01 12:54:42.168673 | 		SARS-CoV-2: 956
2022-05-01 12:54:42.168681 | 
2022-05-01 12:54:42.168686 | Cluster 14
2022-05-01 12:54:42.171588 | 	host:
2022-05-01 12:54:42.171716 | 		human: 945
2022-05-01 12:54:42.171725 | 		Pangolin: 4
2022-05-01 12:54:42.171730 | 		pangolin: 2
2022-05-01 12:54:42.171734 | 		Horseshoe_Bat: 1
2022-05-01 12:54:42.171739 | 		Bat: 1
2022-05-01 12:54:42.171744 | 		Anteater: 1
2022-05-01 12:54:42.171748 | 	country:
2022-05-01 12:54:42.171867 | 		NA: 834
2022-05-01 12:54:42.171875 | 		USA: 102
2022-05-01 12:54:42.171880 | 		China: 4
2022-05-01 12:54:42.171884 | 		Chile: 2
2022-05-01 12:54:42.171889 | 		Germany: 2
2022-05-01 12:54:42.171893 | 		Venezuela: 2
2022-05-01 12:54:42.171898 | 		Laos: 2
2022-05-01 12:54:42.171902 | 		South Africa: 1
2022-05-01 12:54:42.171907 | 		South Korea: 1
2022-05-01 12:54:42.171911 | 		Mexico: 1
2022-05-01 12:54:42.171916 | 		Iran: 1
2022-05-01 12:54:42.171920 | 		Taiwan: 1
2022-05-01 12:54:42.171925 | 		Australia: 1
2022-05-01 12:54:42.171930 | 	strain:
2022-05-01 12:54:42.172042 | 		SARS-CoV-2: 944
2022-05-01 12:54:42.172049 | 		PCoV_GX_P5E: 1
2022-05-01 12:54:42.172054 | 		PCoV_GX_P4L: 1
2022-05-01 12:54:42.172059 | 		BANAL_20_236/Laos/2020: 1
2022-05-01 12:54:42.172063 | 		PCoV_GX_P5L: 1
2022-05-01 12:54:42.172068 | 		BANAL_20_103/Laos/2020: 1
2022-05-01 12:54:42.172073 | 		GX_P2V: 1
2022-05-01 12:54:42.172077 | 		PCoV_GX_P1E: 1
2022-05-01 12:54:42.172082 | 		hCoV-19/pangolin/China/MP789/2019: 1
2022-05-01 12:54:42.172086 | 		hCoV-19/Australia/VIC161/2020: 1
2022-05-01 12:54:42.172091 | 		hCoV-19/pangolin/Guangdong/1/2019: 1
2022-05-01 12:54:42.172096 | 
2022-05-01 12:54:42.172100 | Cluster 15
2022-05-01 12:54:42.174356 | 	host:
2022-05-01 12:54:42.174481 | 		human: 952
2022-05-01 12:54:42.174489 | 	country:
2022-05-01 12:54:42.174595 | 		USA: 595
2022-05-01 12:54:42.174603 | 		NA: 357
2022-05-01 12:54:42.174608 | 	strain:
2022-05-01 12:54:42.174716 | 		SARS-CoV-2: 952
2022-05-01 12:54:42.174723 | 
2022-05-01 12:54:42.174728 | Cluster 16
2022-05-01 12:54:42.177089 | 	host:
2022-05-01 12:54:42.177213 | 		human: 929
2022-05-01 12:54:42.177221 | 	country:
2022-05-01 12:54:42.177338 | 		NA: 882
2022-05-01 12:54:42.177346 | 		USA: 47
2022-05-01 12:54:42.177351 | 	strain:
2022-05-01 12:54:42.177459 | 		SARS-CoV-2: 929
2022-05-01 12:54:42.177467 | 
2022-05-01 12:54:42.177472 | Cluster 17
2022-05-01 12:54:42.179796 | 	host:
2022-05-01 12:54:42.179918 | 		human: 873
2022-05-01 12:54:42.179926 | 	country:
2022-05-01 12:54:42.180034 | 		NA: 761
2022-05-01 12:54:42.180041 | 		USA: 95
2022-05-01 12:54:42.180046 | 		Egypt: 7
2022-05-01 12:54:42.180051 | 		Puerto Rico: 3
2022-05-01 12:54:42.180056 | 		India: 3
2022-05-01 12:54:42.180060 | 		Malaysia: 1
2022-05-01 12:54:42.180065 | 		Iraq: 1
2022-05-01 12:54:42.180069 | 		Ghana: 1
2022-05-01 12:54:42.180074 | 		France: 1
2022-05-01 12:54:42.180079 | 	strain:
2022-05-01 12:54:42.180189 | 		SARS-CoV-2: 872
2022-05-01 12:54:42.180200 | 		hCoV-19/France/CIBU-200634/2020: 1
2022-05-01 12:54:42.180206 | 
2022-05-01 12:54:42.180210 | Cluster 18
2022-05-01 12:54:42.182490 | 	host:
2022-05-01 12:54:42.182609 | 		human: 837
2022-05-01 12:54:42.182617 | 	country:
2022-05-01 12:54:42.182721 | 		NA: 665
2022-05-01 12:54:42.182728 | 		USA: 152
2022-05-01 12:54:42.182733 | 		Puerto Rico: 3
2022-05-01 12:54:42.182738 | 		Brazil: 3
2022-05-01 12:54:42.182743 | 		South Korea: 2
2022-05-01 12:54:42.182747 | 		India: 2
2022-05-01 12:54:42.182752 | 		Hungary: 2
2022-05-01 12:54:42.182756 | 		Netherlands: 2
2022-05-01 12:54:42.182761 | 		England: 2
2022-05-01 12:54:42.182771 | 		Hong Kong: 1
2022-05-01 12:54:42.182775 | 		Kenya: 1
2022-05-01 12:54:42.182780 | 		Egypt: 1
2022-05-01 12:54:42.182784 | 		Iran: 1
2022-05-01 12:54:42.182789 | 	strain:
2022-05-01 12:54:42.182895 | 		SARS-CoV-2: 833
2022-05-01 12:54:42.182903 | 		hCoV-19/Netherlands/NA_215/2020: 1
2022-05-01 12:54:42.182908 | 		hCoV-19/Netherlands/NA_238/2020: 1
2022-05-01 12:54:42.182912 | 		hCoV-19/England/BRIS-122957/2020: 1
2022-05-01 12:54:42.182917 | 		hCoV-19/England/CAMB-82FDC/2020: 1
2022-05-01 12:54:42.182921 | 
2022-05-01 12:54:42.182926 | Cluster 19
2022-05-01 12:54:42.185278 | 	host:
2022-05-01 12:54:42.185400 | 		human: 817
2022-05-01 12:54:42.185408 | 	country:
2022-05-01 12:54:42.185511 | 		NA: 692
2022-05-01 12:54:42.185519 | 		USA: 116
2022-05-01 12:54:42.185524 | 		Puerto Rico: 3
2022-05-01 12:54:42.185528 | 		Pakistan: 3
2022-05-01 12:54:42.185533 | 		Taiwan: 1
2022-05-01 12:54:42.185538 | 		Mexico: 1
2022-05-01 12:54:42.185542 | 		China: 1
2022-05-01 12:54:42.185547 | 	strain:
2022-05-01 12:54:42.185648 | 		SARS-CoV-2: 817
2022-05-01 12:54:42.185656 | 
2022-05-01 12:54:42.185661 | Cluster 2
2022-05-01 12:54:42.189434 | 	host:
2022-05-01 12:54:42.189782 | 		human: 5216
2022-05-01 12:54:42.189791 | 	country:
2022-05-01 12:54:42.190116 | 		NA: 4650
2022-05-01 12:54:42.190124 | 		USA: 521
2022-05-01 12:54:42.190128 | 		Bangladesh: 17
2022-05-01 12:54:42.190133 | 		South Africa: 15
2022-05-01 12:54:42.190138 | 		Myanmar: 4
2022-05-01 12:54:42.190142 | 		Puerto Rico: 3
2022-05-01 12:54:42.190147 | 		Chile: 3
2022-05-01 12:54:42.190151 | 		Romania: 1
2022-05-01 12:54:42.190155 | 		Egypt: 1
2022-05-01 12:54:42.190160 | 		India: 1
2022-05-01 12:54:42.190165 | 	strain:
2022-05-01 12:54:42.190505 | 		SARS-CoV-2: 5216
2022-05-01 12:54:42.190513 | 
2022-05-01 12:54:42.190518 | Cluster 20
2022-05-01 12:54:42.192804 | 	host:
2022-05-01 12:54:42.192921 | 		human: 812
2022-05-01 12:54:42.192929 | 	country:
2022-05-01 12:54:42.193032 | 		NA: 750
2022-05-01 12:54:42.193040 | 		South Africa: 23
2022-05-01 12:54:42.193044 | 		USA: 20
2022-05-01 12:54:42.193049 | 		Chile: 6
2022-05-01 12:54:42.193054 | 		Bangladesh: 5
2022-05-01 12:54:42.193058 | 		India: 4
2022-05-01 12:54:42.193063 | 		Puerto Rico: 2
2022-05-01 12:54:42.193067 | 		Myanmar: 1
2022-05-01 12:54:42.193072 | 		Thailand: 1
2022-05-01 12:54:42.193076 | 	strain:
2022-05-01 12:54:42.193198 | 		SARS-CoV-2: 812
2022-05-01 12:54:42.193207 | 
2022-05-01 12:54:42.193213 | Cluster 21
2022-05-01 12:54:42.195489 | 	host:
2022-05-01 12:54:42.195606 | 		human: 807
2022-05-01 12:54:42.195614 | 	country:
2022-05-01 12:54:42.195713 | 		NA: 621
2022-05-01 12:54:42.195721 | 		USA: 184
2022-05-01 12:54:42.195726 | 		South Africa: 2
2022-05-01 12:54:42.195731 | 	strain:
2022-05-01 12:54:42.195837 | 		SARS-CoV-2: 807
2022-05-01 12:54:42.195845 | 
2022-05-01 12:54:42.195850 | Cluster 22
2022-05-01 12:54:42.198073 | 	host:
2022-05-01 12:54:42.198184 | 		human: 708
2022-05-01 12:54:42.198193 | 	country:
2022-05-01 12:54:42.198286 | 		USA: 416
2022-05-01 12:54:42.198296 | 		NA: 292
2022-05-01 12:54:42.198301 | 	strain:
2022-05-01 12:54:42.198402 | 		SARS-CoV-2: 708
2022-05-01 12:54:42.198409 | 
2022-05-01 12:54:42.198414 | Cluster 23
2022-05-01 12:54:42.200694 | 	host:
2022-05-01 12:54:42.200813 | 		human: 708
2022-05-01 12:54:42.200822 | 	country:
2022-05-01 12:54:42.200920 | 		NA: 595
2022-05-01 12:54:42.200928 | 		USA: 91
2022-05-01 12:54:42.200937 | 		India: 12
2022-05-01 12:54:42.200942 | 		Puerto Rico: 4
2022-05-01 12:54:42.200947 | 		South Africa: 2
2022-05-01 12:54:42.200951 | 		Pakistan: 2
2022-05-01 12:54:42.200956 | 		Bangladesh: 1
2022-05-01 12:54:42.200961 | 		Kenya: 1
2022-05-01 12:54:42.200965 | 	strain:
2022-05-01 12:54:42.201064 | 		SARS-CoV-2: 708
2022-05-01 12:54:42.201071 | 
2022-05-01 12:54:42.201076 | Cluster 24
2022-05-01 12:54:42.203273 | 	host:
2022-05-01 12:54:42.203383 | 		human: 705
2022-05-01 12:54:42.203391 | 	country:
2022-05-01 12:54:42.203486 | 		NA: 681
2022-05-01 12:54:42.203494 | 		USA: 24
2022-05-01 12:54:42.203499 | 	strain:
2022-05-01 12:54:42.203592 | 		SARS-CoV-2: 705
2022-05-01 12:54:42.203599 | 
2022-05-01 12:54:42.203604 | Cluster 25
2022-05-01 12:54:42.206057 | 	host:
2022-05-01 12:54:42.206167 | 		human: 683
2022-05-01 12:54:42.206176 | 	country:
2022-05-01 12:54:42.206273 | 		NA: 482
2022-05-01 12:54:42.206280 | 		USA: 86
2022-05-01 12:54:42.206285 | 		Egypt: 57
2022-05-01 12:54:42.206290 | 		Colombia: 10
2022-05-01 12:54:42.206294 | 		South Africa: 7
2022-05-01 12:54:42.206299 | 		Iran: 7
2022-05-01 12:54:42.206303 | 		Kenya: 5
2022-05-01 12:54:42.206308 | 		Iraq: 4
2022-05-01 12:54:42.206312 | 		Puerto Rico: 3
2022-05-01 12:54:42.206317 | 		Venezuela: 3
2022-05-01 12:54:42.206321 | 		Austria: 2
2022-05-01 12:54:42.206326 | 		Germany: 2
2022-05-01 12:54:42.206330 | 		Brazil: 2
2022-05-01 12:54:42.206334 | 		Uganda: 1
2022-05-01 12:54:42.206339 | 		Hong Kong: 1
2022-05-01 12:54:42.206343 | 		Peru: 1
2022-05-01 12:54:42.206348 | 		Japan: 1
2022-05-01 12:54:42.206352 | 		India: 1
2022-05-01 12:54:42.206356 | 		Jordan: 1
2022-05-01 12:54:42.206361 | 		Saudi_Arabia: 1
2022-05-01 12:54:42.206365 | 		Ghana: 1
2022-05-01 12:54:42.206370 | 		Chile: 1
2022-05-01 12:54:42.206374 | 		China: 1
2022-05-01 12:54:42.206378 | 		Canada: 1
2022-05-01 12:54:42.206383 | 		England: 1
2022-05-01 12:54:42.206387 | 		DRC: 1
2022-05-01 12:54:42.206392 | 	strain:
2022-05-01 12:54:42.206489 | 		SARS-CoV-2: 678
2022-05-01 12:54:42.206497 | 		hCoV-19/Saudi_Arabia/KAUST-Makkah19/2020: 1
2022-05-01 12:54:42.206502 | 		hCoV-19/USA/VA-DCLS-0079/2020: 1
2022-05-01 12:54:42.206507 | 		hCoV-19/Canada/ON_PHL3476/2020: 1
2022-05-01 12:54:42.206511 | 		hCoV-19/England/BRIS-123BC9/2020: 1
2022-05-01 12:54:42.206516 | 		hCoV-19/DRC/3834/2020: 1
2022-05-01 12:54:42.206521 | 
2022-05-01 12:54:42.206525 | Cluster 26
2022-05-01 12:54:42.209159 | 	host:
2022-05-01 12:54:42.209273 | 		Bat: 215
2022-05-01 12:54:42.209281 | 		Unknown: 110
2022-05-01 12:54:42.209287 | 		Human: 90
2022-05-01 12:54:42.209291 | 		Cat: 65
2022-05-01 12:54:42.209296 | 		Swine: 46
2022-05-01 12:54:42.209300 | 		Turkey: 39
2022-05-01 12:54:42.209305 | 		Dog: 20
2022-05-01 12:54:42.209309 | 		Camel: 10
2022-05-01 12:54:42.209314 | 		Shrew: 10
2022-05-01 12:54:42.209318 | 		Hedgehog: 9
2022-05-01 12:54:42.209322 | 		Hyena: 8
2022-05-01 12:54:42.209327 | 		Cattle: 8
2022-05-01 12:54:42.209331 | 		Ferret: 5
2022-05-01 12:54:42.209335 | 		Rat: 3
2022-05-01 12:54:42.209340 | 		Raccoon: 2
2022-05-01 12:54:42.209344 | 		NA: 2
2022-05-01 12:54:42.209349 | 		Mink: 2
2022-05-01 12:54:42.209353 | 		Duck: 2
2022-05-01 12:54:42.209357 | 		Weasel: 2
2022-05-01 12:54:42.209362 | 		Jackal: 2
2022-05-01 12:54:42.209366 | 		Vole: 2
2022-05-01 12:54:42.209371 | 		Night_Heron: 1
2022-05-01 12:54:42.209375 | 		Fathead_Minnow: 1
2022-05-01 12:54:42.209380 | 		Goat: 1
2022-05-01 12:54:42.209384 | 		Shelduck: 1
2022-05-01 12:54:42.209388 | 		Beluga_Whale: 1
2022-05-01 12:54:42.209393 | 		Mouse: 1
2022-05-01 12:54:42.209397 | 		Magpie_Robin: 1
2022-05-01 12:54:42.209402 | 		Dabbling_Duck: 1
2022-05-01 12:54:42.209406 | 		Dolphin: 1
2022-05-01 12:54:42.209411 | 		Goose: 1
2022-05-01 12:54:42.209415 | 		Bustard: 1
2022-05-01 12:54:42.209419 | 		Anatidae: 1
2022-05-01 12:54:42.209424 | 		Thrush: 1
2022-05-01 12:54:42.209428 | 		Anteater: 1
2022-05-01 12:54:42.209433 | 		Common_Moorhen: 1
2022-05-01 12:54:42.209437 | 		Eel: 1
2022-05-01 12:54:42.209441 | 		Sparrow: 1
2022-05-01 12:54:42.209446 | 		Bream: 1
2022-05-01 12:54:42.209454 | 		Horse: 1
2022-05-01 12:54:42.209458 | 		Panda: 1
2022-05-01 12:54:42.209463 | 		Snake: 1
2022-05-01 12:54:42.209467 | 		Pigeon: 1
2022-05-01 12:54:42.209471 | 		Vesper_Bat: 1
2022-05-01 12:54:42.209476 | 		Falcon: 1
2022-05-01 12:54:42.209481 | 	country:
2022-05-01 12:54:42.209585 | 		China: 242
2022-05-01 12:54:42.209593 | 		USA: 118
2022-05-01 12:54:42.209597 | 		NA: 43
2022-05-01 12:54:42.209602 | 		Viet_Nam: 33
2022-05-01 12:54:42.209607 | 		Japan: 32
2022-05-01 12:54:42.209611 | 		Hong_Kong: 30
2022-05-01 12:54:42.209616 | 		Australia: 23
2022-05-01 12:54:42.209620 | 		Italy: 19
2022-05-01 12:54:42.209625 | 		Netherlands: 16
2022-05-01 12:54:42.209629 | 		Ghana: 13
2022-05-01 12:54:42.209634 | 		Tanzania: 10
2022-05-01 12:54:42.209638 | 		Macau: 10
2022-05-01 12:54:42.209642 | 		Saudi_Arabia: 9
2022-05-01 12:54:42.209647 | 		South_Korea: 8
2022-05-01 12:54:42.209651 | 		Kenya: 8
2022-05-01 12:54:42.209656 | 		Thailand: 7
2022-05-01 12:54:42.209660 | 		Brazil: 5
2022-05-01 12:54:42.209665 | 		United_Kingdom: 4
2022-05-01 12:54:42.209669 | 		Cameroon: 4
2022-05-01 12:54:42.209674 | 		Cambodia: 3
2022-05-01 12:54:42.209678 | 		Canada: 3
2022-05-01 12:54:42.209682 | 		Germany: 3
2022-05-01 12:54:42.209687 | 		France: 3
2022-05-01 12:54:42.209691 | 		United_Arab_Emirates: 3
2022-05-01 12:54:42.209696 | 		Taiwan: 3
2022-05-01 12:54:42.209700 | 		Belgium: 3
2022-05-01 12:54:42.209705 | 		Denmark: 2
2022-05-01 12:54:42.209709 | 		Greece: 2
2022-05-01 12:54:42.209713 | 		South_Africa: 2
2022-05-01 12:54:42.209718 | 		Turkey: 2
2022-05-01 12:54:42.209722 | 		Finland: 2
2022-05-01 12:54:42.209727 | 		Haiti: 1
2022-05-01 12:54:42.209731 | 		Poland: 1
2022-05-01 12:54:42.209735 | 		Singapore: 1
2022-05-01 12:54:42.209740 | 		India: 1
2022-05-01 12:54:42.209744 | 		Russia: 1
2022-05-01 12:54:42.209749 | 		Sri_Lanka: 1
2022-05-01 12:54:42.209753 | 		Uganda: 1
2022-05-01 12:54:42.209758 | 		Peru: 1
2022-05-01 12:54:42.209762 | 		Nigeria: 1
2022-05-01 12:54:42.209774 | 		Switzerland: 1
2022-05-01 12:54:42.209778 | 		Mexico: 1
2022-05-01 12:54:42.209784 | 	strain:
2022-05-01 12:54:42.209982 | 		229E: 7
2022-05-01 12:54:42.209991 | 		TCoV/TX_1038/98: 5
2022-05-01 12:54:42.209996 | 		TCoV/TX_R/98: 3
2022-05-01 12:54:42.210000 | 		TS: 2
2022-05-01 12:54:42.210005 | 		ATCC_VR_740: 2
2022-05-01 12:54:42.210009 | 		NL63: 2
2022-05-01 12:54:42.210014 | 		K378: 2
2022-05-01 12:54:42.210018 | 		1_71: 2
2022-05-01 12:54:42.210023 | 		229E/Haiti_1/2016: 1
2022-05-01 12:54:42.210027 | 		UKRn3: 1
2022-05-01 12:54:42.210031 | 		TGEV_AHHF: 1
2022-05-01 12:54:42.210036 | 		SADS_CoV/GDZJ02/2018: 1
2022-05-01 12:54:42.210040 | 		79_1146: 1
2022-05-01 12:54:42.210045 | 		HCoV_229E/Seattle/USA/SC0865/2019: 1
2022-05-01 12:54:42.210049 | 		BtCoV/AT1A_F1/Hip_aba/GHA/2010: 1
2022-05-01 12:54:42.210054 | 		HCoV_229E_30/7/03: 1
2022-05-01 12:54:42.210058 | 		DF_2: 1
2022-05-01 12:54:42.210063 | 		BGF10: 1
2022-05-01 12:54:42.210067 | 		Sendai_H/1121/04: 1
2022-05-01 12:54:42.210072 | 		VZ_AlphaCoV_20724_95: 1
2022-05-01 12:54:42.210076 | 		BF_005I: 1
2022-05-01 12:54:42.210080 | 		N07_262B: 1
2022-05-01 12:54:42.210085 | 		FIPV_79_1146: 1
2022-05-01 12:54:42.210089 | 		M91_267: 1
2022-05-01 12:54:42.210094 | 		DF_2_R3i: 1
2022-05-01 12:54:42.210098 | 		Sendai_H/1948/04: 1
2022-05-01 12:54:42.210102 | 		SH1_2008: 1
2022-05-01 12:54:42.210107 | 		225A_2007: 1
2022-05-01 12:54:42.210111 | 		GZ160421: 1
2022-05-01 12:54:42.210116 | 		2020/7: 1
2022-05-01 12:54:42.210120 | 		ErinaceusCoV/Italy/50265_17/2018: 1
2022-05-01 12:54:42.210124 | 		Lucheng_19: 1
2022-05-01 12:54:42.210129 | 		UNKNOWN_KJ473821: 1
2022-05-01 12:54:42.210133 | 		HKU5_1_LMH03f: 1
2022-05-01 12:54:42.210138 | 		HCoV_229E_8/11/82a: 1
2022-05-01 12:54:42.210142 | 		BtMf_AH2011: 1
2022-05-01 12:54:42.210147 | 		BtCoV/KW1C_F161/Hip_cf._rub/GHA/2010: 1
2022-05-01 12:54:42.210151 | 		Bat_CoV/H.savii/Italy/206645_40/2011: 1
2022-05-01 12:54:42.210156 | 		229E/human/USA/892_11/1989: 1
2022-05-01 12:54:42.210160 | 		VZ_AlphaCoV_20745_6: 1
2022-05-01 12:54:42.210165 | 		GZ1859: 1
2022-05-01 12:54:42.210172 | 		HKU19_6918: 1
2022-05-01 12:54:42.210176 | 		P83: 1
2022-05-01 12:54:42.210181 | 		6S: 1
2022-05-01 12:54:42.210185 | 		AFCD77: 1
2022-05-01 12:54:42.210190 | 		SADS_CoV/CN/GDGL/2017: 1
2022-05-01 12:54:42.210194 | 		1649A_2009: 1
2022-05-01 12:54:42.210199 | 		TGEV/USA/Illinois149/2013: 1
2022-05-01 12:54:42.210203 | 		RK058: 1
2022-05-01 12:54:42.210207 | 		NL63/human/USA/905_25/1990: 1
2022-05-01 12:54:42.210212 | 		VZ_AlphaCoV_16845_53: 1
2022-05-01 12:54:42.210216 | 		VZ_AlphaCoV_16845_87: 1
2022-05-01 12:54:42.210221 | 		gammaCoV/Tk/Poland/G160/2016: 1
2022-05-01 12:54:42.210225 | 		Kilifi_HH_0512_04_Jun_2010: 1
2022-05-01 12:54:42.210230 | 		18RS1461_10: 1
2022-05-01 12:54:42.210234 | 		NL63_S168: 1
2022-05-01 12:54:42.210238 | 		UNKNOWN_GU002364: 1
2022-05-01 12:54:42.210243 | 		16842: 1
2022-05-01 12:54:42.210247 | 		CB/05: 1
2022-05-01 12:54:42.210252 | 		MfulBtCoV/3709: 1
2022-05-01 12:54:42.210256 | 		BtCoV/AT1A_F45/Hip_aba/GHA/2010: 1
2022-05-01 12:54:42.210261 | 		160228: 1
2022-05-01 12:54:42.210265 | 		SH143_2011: 1
2022-05-01 12:54:42.210270 | 		BtCoV/FO1E_F66/Hip_cf._rub/GHA/2011: 1
2022-05-01 12:54:42.210274 | 		TCoV_5/BR/2008: 1
2022-05-01 12:54:42.210278 | 		1512A_2009: 1
2022-05-01 12:54:42.210283 | 		HBCL: 1
2022-05-01 12:54:42.210287 | 		VZ_AlphaCoV_16715_32: 1
2022-05-01 12:54:42.210292 | 		JPDB144: 1
2022-05-01 12:54:42.210296 | 		TGEV_HX: 1
2022-05-01 12:54:42.210300 | 		JTAC2: 1
2022-05-01 12:54:42.210305 | 		SZ: 1
2022-05-01 12:54:42.210309 | 		Rs13: 1
2022-05-01 12:54:42.210314 | 		NL63/DEN/2005/271: 1
2022-05-01 12:54:42.210319 | 		Amsterdam_057: 1
2022-05-01 12:54:42.210325 | 		507A_2008: 1
2022-05-01 12:54:42.210330 | 		HCoV_229E_21/10/82: 1
2022-05-01 12:54:42.210334 | 		277A_2007: 1
2022-05-01 12:54:42.210339 | 		B07f: 1
2022-05-01 12:54:42.210343 | 		No22: 1
2022-05-01 12:54:42.210348 | 		HCoV_229E_8/11/82b: 1
2022-05-01 12:54:42.210354 | 		bat/Yunnan/MlYN15/2020: 1
2022-05-01 12:54:42.210359 | 		BtCoV92: 1
2022-05-01 12:54:42.210364 | 		33S: 1
2022-05-01 12:54:42.210369 | 		GZ151867: 1
2022-05-01 12:54:42.210375 | 		VZ_AlphaCoV_16715_56: 1
2022-05-01 12:54:42.210379 | 		partially_attenuated_Miller_M60: 1
